Date : 2020-01-28 15:39:06
Directory : c:\xamppp\htdocs\petcustoms
Total : 1582 files,  87255 codes, 32630 comments, 20788 blanks, all 140673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoverageNotProtectedTest.php                                                                                  | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoverageNotPublicTest.php                                                                                     | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoverageNothingTest.php                                                                                       | PHP        |         10 |          4 |          2 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoveragePrivateTest.php                                                                                       | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoverageProtectedTest.php                                                                                     | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoveragePublicTest.php                                                                                        | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoverageTwoDefaultClassAnnotations.php                                                                        | PHP        |          9 |          7 |          2 |         18 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoveredClass.php                                                                                              | PHP        |         31 |          0 |          6 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CoveredFunction.php                                                                                           | PHP        |          4 |          0 |          1 |          5 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\CustomPrinter.php                                                                                             | PHP        |          5 |          0 |          2 |          7 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderDebugTest.php                                                                                     | PHP        |         38 |          6 |          7 |         51 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderDependencyTest.php                                                                                | PHP        |         17 |          5 |          3 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderFilterTest.php                                                                                    | PHP        |         31 |          6 |          5 |         42 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIncompleteTest.php                                                                                | PHP        |         28 |          6 |          6 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2833\FirstTest.php                                                                           | PHP        |         15 |          3 |          6 |         24 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2833\SecondTest.php                                                                          | PHP        |         11 |          0 |          5 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2859\phpunit.xml                                                                             | XML        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2859\tests\another\TestWithDataProviderTest.php                                              | PHP        |         14 |          3 |          5 |         22 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2922\FirstTest.php                                                                           | PHP        |         14 |          6 |          5 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2922\SecondTest.php                                                                          | PHP        |         10 |          1 |          4 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderSkippedTest.php                                                                                   | PHP        |         28 |          6 |          6 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderTest.php                                                                                          | PHP        |         18 |          3 |          3 |         24 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DataProviderTestDoxTest.php                                                                                   | PHP        |         20 |          7 |          4 |         31 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DependencyFailureTest.php                                                                                     | PHP        |         21 |          9 |          5 |         35 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DependencySuccessTest.php                                                                                     | PHP        |         17 |          6 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DependencyTestSuite.php                                                                                       | PHP        |         12 |          0 |          4 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DoubleTestCase.php                                                                                            | PHP        |         24 |          0 |          8 |         32 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DummyBarTest.php                                                                                              | PHP        |          9 |          8 |          2 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DummyException.php                                                                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\DummyFooTest.php                                                                                              | PHP        |          9 |          8 |          2 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\EmptyTestCaseTest.php                                                                                         | PHP        |          5 |          0 |          2 |          7 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionInAssertPostConditionsTest.php                                                                       | PHP        |         31 |          0 |          7 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionInAssertPreConditionsTest.php                                                                        | PHP        |         31 |          0 |          7 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionInSetUpTest.php                                                                                      | PHP        |         31 |          0 |          7 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionInTearDownTest.php                                                                                   | PHP        |         31 |          0 |          7 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionInTest.php                                                                                           | PHP        |         31 |          0 |          7 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionNamespaceTest.php                                                                                    | PHP        |         13 |         20 |          6 |         39 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionStackTest.php                                                                                        | PHP        |         22 |          0 |          5 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ExceptionTest.php                                                                                             | PHP        |         50 |         74 |         18 |        142 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Failure.php                                                                                                   | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\FailureTest.php                                                                                               | PHP        |         61 |          1 |         16 |         78 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\FalsyConstraint.php                                                                                           | PHP        |         16 |          0 |          3 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\FatalTest.php                                                                                                 | PHP        |         12 |          0 |          4 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\IgnoreCodeCoverageClass.php                                                                                   | PHP        |         12 |          3 |          2 |         17 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\IgnoreCodeCoverageClassTest.php                                                                               | PHP        |         15 |          0 |          3 |         18 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\IncompleteTest.php                                                                                            | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Inheritance\InheritanceA.php                                                                                  | PHP        |          5 |          0 |          3 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Inheritance\InheritanceB.php                                                                                  | PHP        |          8 |          0 |          3 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\InheritedTestCase.php                                                                                         | PHP        |          7 |          0 |          1 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\IniTest.php                                                                                                   | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\IsolationTest.php                                                                                             | PHP        |         13 |          0 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\JsonData\arrayObject.json                                                                                     | JSON       |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\JsonData\simpleObject.json                                                                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\MockRunner.php                                                                                                | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Mockable.php                                                                                                  | PHP        |         22 |          0 |          5 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\MultiDependencyTest.php                                                                                       | PHP        |         20 |          4 |          6 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\MultipleDataProviderTest.php                                                                                  | PHP        |         58 |         10 |         10 |         78 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\MyCommand.php                                                                                                 | PHP        |         14 |          0 |          3 |         17 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamedConstraint.php                                                                                           | PHP        |         20 |          3 |          7 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageClassExtendedTest.php                                                                        | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageClassTest.php                                                                                | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageCoversClassPublicTest.php                                                                    | PHP        |         10 |          6 |          2 |         18 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageCoversClassTest.php                                                                          | PHP        |         10 |         11 |          2 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageMethodTest.php                                                                               | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageNotPrivateTest.php                                                                           | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageNotProtectedTest.php                                                                         | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageNotPublicTest.php                                                                            | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoveragePrivateTest.php                                                                              | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoverageProtectedTest.php                                                                            | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoveragePublicTest.php                                                                               | PHP        |         10 |          3 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoveredClass.php                                                                                     | PHP        |         32 |          0 |          7 |         39 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NamespaceCoveredFunction.php                                                                                  | PHP        |          6 |          0 |          2 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NoArgTestCaseTest.php                                                                                         | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NoTestCaseClass.php                                                                                           | PHP        |          4 |          0 |          1 |          5 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NoTestCases.php                                                                                               | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NonStatic.php                                                                                                 | PHP        |          7 |          0 |          1 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NotExistingCoveredElementTest.php                                                                             | PHP        |         14 |          9 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NotPublicTestCase.php                                                                                         | PHP        |         11 |          0 |          3 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NotVoidTestCase.php                                                                                           | PHP        |          5 |          0 |          2 |          7 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\NothingTest.php                                                                                               | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\OneTestCase.php                                                                                               | PHP        |         11 |          0 |          3 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\OutputTestCase.php                                                                                            | PHP        |         25 |          0 |          5 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\OverrideTestCase.php                                                                                          | PHP        |          7 |          0 |          1 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ParseTestMethodAnnotationsMock.php                                                                            | PHP        |          8 |          6 |          2 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\RequirementsClassBeforeClassHookTest.php                                                                      | PHP        |          9 |          3 |          2 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\RequirementsClassDocBlockTest.php                                                                             | PHP        |          7 |         14 |          2 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\RequirementsTest.php                                                                                          | PHP        |        188 |        208 |         59 |        455 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\SampleArrayAccess.php                                                                                         | PHP        |         29 |          6 |          2 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\SampleClass.php                                                                                               | PHP        |         13 |          0 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Singleton.php                                                                                                 | PHP        |         18 |          0 |          5 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\StackTest.php                                                                                                 | PHP        |         19 |          3 |          5 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\StatusTest.php                                                                                                | PHP        |         34 |          0 |          9 |         43 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\StopOnWarningTestSuite.php                                                                                    | PHP        |         12 |          0 |          4 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\StopsOnWarningTest.php                                                                                        | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Struct.php                                                                                                    | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\Success.php                                                                                                   | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TemplateMethodsTest.php                                                                                       | PHP        |         44 |          0 |         10 |         54 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestAutoreferenced.php                                                                                        | PHP        |         10 |          0 |          3 |         13 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestDoxGroupTest.php                                                                                          | PHP        |         13 |          6 |          4 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestGeneratorMaker.php                                                                                        | PHP        |         10 |          0 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestIncomplete.php                                                                                            | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestIterator.php                                                                                              | PHP        |         30 |          0 |          7 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestIterator2.php                                                                                             | PHP        |         29 |          0 |          7 |         36 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestIteratorAggregate.php                                                                                     | PHP        |         13 |          0 |          4 |         17 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestIteratorAggregate2.php                                                                                    | PHP        |         13 |          3 |          4 |         20 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestSkipped.php                                                                                               | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestTestError.php                                                                                             | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestWithTest.php                                                                                              | PHP        |         18 |          6 |          3 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TestableCliTestDoxPrinter.php                                                                                 | PHP        |         14 |          8 |          4 |         26 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ThrowExceptionTestCase.php                                                                                    | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\ThrowNoExceptionTestCase.php                                                                                  | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\TruthyConstraint.php                                                                                          | PHP        |         16 |          0 |          3 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\VariousIterableDataProviderTest.php                                                                           | PHP        |         29 |          5 |          5 |         39 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\WasRun.php                                                                                                    | PHP        |         10 |          0 |          3 |         13 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\WrapperIteratorAggregate.php                                                                                  | PHP        |         16 |          3 |          4 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\bar.xml                                                                                                       | XML        |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.colors.empty.xml                                                                                | XML        |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.colors.false.xml                                                                                | XML        |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.colors.invalid.xml                                                                              | XML        |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.colors.true.xml                                                                                 | XML        |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.custom-printer.xml                                                                              | XML        |          2 |          0 |          0 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.defaulttestsuite.xml                                                                            | XML        |         10 |          0 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.one-file-suite.xml                                                                              | XML        |          7 |          0 |          1 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.suites.xml                                                                                      | XML        |          6 |          0 |          1 |          7 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration.xml                                                                                             | XML        |        124 |          0 |          8 |        132 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration_empty.xml                                                                                       | XML        |         43 |          0 |          7 |         50 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration_stop_on_warning.xml                                                                             | XML        |          2 |          0 |          0 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\configuration_xinclude.xml                                                                                    | XML        |         73 |          0 |          7 |         80 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\foo.xml                                                                                                       | XML        |          1 |          0 |          1 |          2 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension\phpunit.xml                                                                         | XML        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension\tests\OneTest.php                                                                   | PHP        |         11 |          0 |          3 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\structureAttributesAreSameButValuesAreNot.xml                                                                 | XML        |         10 |          0 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\structureExpected.xml                                                                                         | XML        |         10 |          0 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\structureIgnoreTextNodes.xml                                                                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\structureIsSameButDataIsNot.xml                                                                               | XML        |         10 |          0 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\structureWrongNumberOfAttributes.xml                                                                          | XML        |         10 |          0 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\_files\structureWrongNumberOfNodes.xml                                                                               | XML        |          9 |          0 |          1 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\tests\bootstrap.php                                                                                                        | PHP        |         26 |          1 |          4 |         31 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\.travis.yml                                                                                             | YAML       |         18 |          0 |          8 |         26 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\ChangeLog.md                                                                                            | Markdown   |          5 |          0 |          6 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\README.md                                                                                               | Markdown   |          7 |          0 |          8 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\build.xml                                                                                               | XML        |         19 |          0 |          4 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\composer.json                                                                                           | JSON       |         28 |          0 |          1 |         29 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\phpunit.xml                                                                                             | XML        |         20 |          0 |          2 |         22 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\src\Wizard.php                                                                                          | PHP        |         63 |         29 |         20 |        112 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\code-unit-reverse-lookup\tests\WizardTest.php                                                                                    | PHP        |         25 |         14 |          7 |         46 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\.travis.yml                                                                                                           | YAML       |         25 |          0 |         10 |         35 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\ChangeLog.md                                                                                                          | Markdown   |         19 |          0 |         15 |         34 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\README.md                                                                                                             | Markdown   |         24 |          0 |         14 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\build.xml                                                                                                             | XML        |         18 |          0 |          4 |         22 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\composer.json                                                                                                         | JSON       |         53 |          0 |          2 |         55 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\phpunit.xml                                                                                                           | XML        |         17 |          0 |          2 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\ArrayComparator.php                                                                                               | PHP        |         82 |         31 |         19 |        132 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\Comparator.php                                                                                                    | PHP        |         18 |         39 |          9 |         66 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\ComparisonFailure.php                                                                                             | PHP        |         49 |         69 |         18 |        136 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\DOMNodeComparator.php                                                                                             | PHP        |         40 |         35 |         13 |         88 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\DateTimeComparator.php                                                                                            | PHP        |         37 |         38 |         10 |         85 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\DoubleComparator.php                                                                                              | PHP        |         17 |         35 |          6 |         58 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\ExceptionComparator.php                                                                                           | PHP        |         21 |         27 |          6 |         54 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\Factory.php                                                                                                       | PHP        |         69 |         54 |         17 |        140 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\MockObjectComparator.php                                                                                          | PHP        |         16 |         27 |          6 |         49 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\NumericComparator.php                                                                                             | PHP        |         33 |         32 |          5 |         70 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\ObjectComparator.php                                                                                              | PHP        |         56 |         44 |          8 |        108 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\ResourceComparator.php                                                                                            | PHP        |         20 |         30 |          4 |         54 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\ScalarComparator.php                                                                                              | PHP        |         49 |         36 |          8 |         93 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\SplObjectStorageComparator.php                                                                                    | PHP        |         36 |         30 |          5 |         71 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\src\TypeComparator.php                                                                                                | PHP        |         26 |         31 |          4 |         61 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\ArrayComparatorTest.php                                                                                         | PHP        |        121 |         33 |         15 |        169 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\ComparisonFailureTest.php                                                                                       | PHP        |         40 |         11 |          8 |         59 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\DOMNodeComparatorTest.php                                                                                       | PHP        |        113 |         31 |         20 |        164 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\DateTimeComparatorTest.php                                                                                      | PHP        |        165 |         41 |         18 |        224 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\DoubleComparatorTest.php                                                                                        | PHP        |         91 |         31 |         16 |        138 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\ExceptionComparatorTest.php                                                                                     | PHP        |         87 |         31 |         21 |        139 |
| c:\xamppp\htdocs\petcustoms\vendor\sebastian\comparator\tests\FactoryTest.php                                                                                                 | PHP        |         85 |         27 |         15 |        127 |
